priority_rank,security_id,current_ticker,current_exchange,candidate_sources,liquidity_signal,active_frequency_signal,index_market_importance_signal,index_market_importance_value,size_market_cap_signal,exchange_preference_value,identity_confidence_signal,identity_confidence_value,strategic_relevance_signal,strategic_relevance_value,available_weight,priority_score,priority_tier,popularity_signal,research_eligibility_effect
455,KBS:UPCOM:QCC,QCC,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
456,KBS:UPCOM:QHW,QHW,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
457,KBS:UPCOM:QNC,QNC,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
458,KBS:UPCOM:QNW,QNW,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
459,KBS:UPCOM:QPH,QPH,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
460,KBS:UPCOM:QSP,QSP,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
461,KBS:UPCOM:RIC,RIC,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
462,KBS:UPCOM:S74,S74,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
463,KBS:UPCOM:SBD,SBD,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
464,KBS:UPCOM:SBM,SBM,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
465,KBS:UPCOM:SCD,SCD,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
466,KBS:UPCOM:SCJ,SCJ,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
467,KBS:UPCOM:SCL,SCL,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
468,KBS:UPCOM:SD2,SD2,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
469,KBS:UPCOM:SD7,SD7,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
470,KBS:UPCOM:SDA,SDA,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
471,KBS:UPCOM:SDP,SDP,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
472,KBS:UPCOM:SEA,SEA,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
473,KBS:UPCOM:SGS,SGS,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
474,KBS:UPCOM:SID,SID,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
475,KBS:UPCOM:SJG,SJG,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
476,KBS:UPCOM:SKV,SKV,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
477,KBS:UPCOM:SRB,SRB,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
478,KBS:UPCOM:SSG,SSG,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
479,KBS:UPCOM:SSH,SSH,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
480,KBS:UPCOM:STT,STT,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
481,KBS:UPCOM:SWC,SWC,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
482,KBS:UPCOM:SZG,SZG,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
483,KBS:UPCOM:TAR,TAR,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
484,KBS:UPCOM:TCD,TCD,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
485,KBS:UPCOM:TDB,TDB,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
486,KBS:UPCOM:TDS,TDS,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
487,KBS:UPCOM:TED,TED,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
488,KBS:UPCOM:TGP,TGP,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
489,KBS:UPCOM:THW,THW,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
490,KBS:UPCOM:TIS,TIS,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
491,KBS:UPCOM:TLP,TLP,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
492,KBS:UPCOM:TNW,TNW,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
493,KBS:UPCOM:TOS,TOS,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
494,KBS:UPCOM:TOW,TOW,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
495,KBS:UPCOM:TSD,TSD,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
496,KBS:UPCOM:TST,TST,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
497,KBS:UPCOM:TTD,TTD,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
498,KBS:UPCOM:TTG,TTG,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
499,KBS:UPCOM:TTS,TTS,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
500,KBS:UPCOM:TUG,TUG,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
501,KBS:UPCOM:TV1,TV1,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
502,KBS:UPCOM:TVN,TVN,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
503,KBS:UPCOM:USC,USC,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
504,KBS:UPCOM:VAV,VAV,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
505,KBS:UPCOM:VCP,VCP,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
506,KBS:UPCOM:VCR,VCR,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
507,KBS:UPCOM:VDN,VDN,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
508,KBS:UPCOM:VGG,VGG,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
509,KBS:UPCOM:VGT,VGT,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
510,KBS:UPCOM:VHG,VHG,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
511,KBS:UPCOM:VIM,VIM,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
512,KBS:UPCOM:VIN,VIN,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
513,KBS:UPCOM:VIW,VIW,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
514,KBS:UPCOM:VKC,VKC,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
515,KBS:UPCOM:VLG,VLG,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
516,KBS:UPCOM:VLW,VLW,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
517,KBS:UPCOM:VNB,VNB,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
518,KBS:UPCOM:VNI,VNI,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
519,KBS:UPCOM:VPR,VPR,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
520,KBS:UPCOM:VSE,VSE,UPCOM,CURRENT_500,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,SIGNAL_UNAVAILABLE,,SIGNAL_UNAVAILABLE,20,PROVISIONAL_CURRENT_UNIVERSE,60,SIGNAL_UNAVAILABLE,,40,20.0,NORMAL,POPULARITY_SIGNAL_NOT_AVAILABLE,NONE_ACQUISITION_ORDER_ONLY
